Date,Burrard at Cornwall,Canada Line Bridge at West Kent,Comox at Thurlow,Dunsmuir Viaduct,East 10th at Clark,Hornby and Robson,Lions Gate Bridge at Spirit Trail,Ontario and 11th,Point Grey at Stephens,Point Grey at Volunteer Park,Seawall 2nd Beach Pool,Seawall at Creekside Community Centre,Seawall at David Lam Park,Seawall at Harbour Green Park,Seawall at HMS Discovery,Seawall at Science World,Smithe at Expo,Stephens at Point Grey,Union at Hawks
"December 30, 2018",1541,412,225,415,532,449,512,467,719,840,2180,0,1314,842,2274,1683,178,182,865
"December 31, 2018",1379,214,240,602,594,573,380,535,505,594,1474,0,1041,677,1593,1788,263,167,1003
"January 1, 2019",1145,230,177,306,341,289,311,337,482,605,1093,0,1018,465,1146,1274,122,153,555
"January 2, 2019",1394,163,236,1019,698,779,484,586,258,396,210,0,386,239,238,1504,412,149,1245
"January 3, 2019",887,108,155,748,447,617,436,418,123,217,28,0,204,110,25,976,278,91,940
"January 4, 2019",1483,159,261,1087,715,880,426,704,335,466,336,0,555,370,372,1766,396,155,1355
"January 5, 2019",1561,325,259,439,693,436,480,579,756,922,1182,0,1029,665,1211,1639,226,220,966
"January 6, 2019",1240,194,224,420,518,427,272,521,633,781,861,0,866,535,840,1408,198,184,824
"January 7, 2019",2660,385,387,1803,1284,1396,978,1092,648,933,549,0,1069,572,738,2993,671,329,2387
"January 8, 2019",1882,218,316,1402,970,1124,617,812,341,554,158,0,466,263,202,2060,575,209,1816
"January 9, 2019",1803,197,311,1397,923,1076,608,828,317,516,155,0,461,262,186,2003,522,210,1805
"January 10, 2019",2347,222,358,1553,1129,1306,738,953,431,677,297,0,719,365,307,2408,578,253,2104
"January 11, 2019",2501,323,399,1627,1241,1343,868,1027,658,928,659,0,1004,546,662,2800,629,329,2266
"January 12, 2019",2377,473,358,675,1007,688,821,874,1156,1375,1867,0,1897,1,1854,2878,298,298,1599
"January 13, 2019",2636,616,289,666,985,650,967,866,1493,1775,2214,0,2506,0,2221,3514,301,407,1709
"January 14, 2019",2802,297,437,1745,1380,1395,1050,1139,586,863,498,0,1032,0,536,3079,688,299,2388
"January 15, 2019",2544,268,412,1534,1230,1343,877,998,633,880,597,0,982,0,621,2800,627,263,2147
"January 16, 2019",2444,291,405,1576,1248,1366,850,1039,567,762,475,0,968,0,521,2730,652,234,2158
"January 17, 2019",1971,227,338,1392,1067,1170,643,936,401,608,248,0,608,0,249,2202,553,210,1846
"January 18, 2019",1953,194,299,1240,945,1150,559,870,417,604,348,0,680,0,392,2200,502,189,1763
"January 19, 2019",1618,316,266,599,723,562,389,645,672,816,1044,0,1143,0,1106,1888,269,208,1162
"January 20, 2019",2061,498,288,604,873,566,755,718,950,1164,1327,0,1497,0,1371,2285,247,265,1334
"January 21, 2019",2638,311,398,1721,1322,1401,932,1069,593,858,766,0,1016,0,770,2988,674,285,2348
"January 22, 2019",1723,205,271,1247,891,1010,564,786,296,487,43,0,378,0,47,1790,542,184,1601
"January 23, 2019",2524,291,377,1702,1279,1322,832,1041,487,783,428,0,741,0,463,2757,697,322,2274
"January 24, 2019",2506,308,391,1701,1293,1390,856,1063,522,800,509,0,791,0,432,2708,642,289,2299
"January 25, 2019",2346,266,376,1570,1213,1302,874,1046,598,824,620,0,890,0,663,2825,619,243,2206
"January 26, 2019",1893,411,292,732,827,594,652,737,796,977,1114,0,1124,0,1122,1986,393,233,1424
"January 27, 2019",1829,451,270,583,718,508,594,664,865,1089,1414,0,1509,0,1399,2229,252,262,1247
"January 28, 2019",2849,346,417,1767,1429,1367,1005,1137,699,1007,703,0,1154,0,700,3093,710,353,2372
"January 29, 2019",3046,320,427,1775,1449,1463,984,1190,717,1025,731,0,1245,0,758,3223,747,338,2447
"January 30, 2019",2760,324,419,1722,1355,1382,875,1150,614,887,424,0,958,0,471,2913,743,298,2149
"January 31, 2019",2373,251,411,1615,1095,1298,791,997,490,723,307,0,764,0,330,2548,647,282,1908
"February 1, 2019",1217,123,222,959,646,776,402,573,215,323,48,0,261,0,55,1354,379,129,1168
"February 2, 2019",1881,426,314,577,777,627,670,731,866,1101,1410,0,1366,0,1483,2192,245,264,1323
"February 3, 2019",538,64,150,250,245,242,62,217,168,201,143,0,260,0,175,583,128,37,451
"February 4, 2019",906,87,231,756,535,666,234,347,196,274,224,0,347,0,263,1170,309,85,957
"February 5, 2019",1450,129,279,962,694,896,393,579,292,429,282,0,501,0,301,1672,382,147,1328
"February 6, 2019",1607,140,275,1121,792,956,471,687,353,481,325,0,574,0,357,1903,455,157,1480
"February 7, 2019",1709,162,310,1203,815,970,453,730,367,499,288,0,544,0,355,1980,556,162,1541
"February 8, 2019",1229,94,201,838,588,757,280,514,244,334,194,0,372,0,217,1482,367,119,1124
"February 9, 2019",1147,143,200,438,457,442,224,432,460,553,711,0,742,0,723,1382,200,139,837
"February 10, 2019",477,86,106,241,189,197,91,152,157,196,138,0,281,0,194,548,79,58,337
"February 11, 2019",356,25,94,357,189,327,89,105,37,64,12,0,89,0,49,420,106,34,378
"February 12, 2019",207,27,62,264,163,197,66,78,23,34,14,0,76,0,14,255,60,10,267
"February 13, 2019",428,44,95,406,249,390,79,115,55,63,39,0,140,0,66,513,414,13,445
"February 14, 2019",503,71,120,503,329,480,126,194,75,66,25,0,158,0,87,665,159,23,556
"February 15, 2019",448,37,124,409,322,437,97,159,52,62,7,0,142,0,28,557,150,19,452
"February 16, 2019",792,94,190,349,480,386,175,261,230,285,200,0,508,0,608,925,145,66,711
"February 17, 2019",1268,214,286,413,544,440,403,342,484,593,637,0,1224,0,1798,1688,167,159,822
"February 18, 2019",1042,120,207,396,395,384,308,327,362,415,294,0,678,0,975,1133,176,82,702
"February 19, 2019",1155,84,217,859,537,782,311,453,193,280,34,0,289,0,97,1290,353,93,1163
"February 20, 2019",1928,180,322,1282,874,1107,597,684,446,585,271,0,860,0,728,2321,521,200,1707
"February 21, 2019",2137,229,356,1309,1041,1222,647,777,486,642,281,0,914,0,892,2481,702,195,1912
"February 22, 2019",815,79,182,718,351,605,183,337,132,158,39,0,240,0,73,1043,276,46,841
"February 23, 2019",662,67,163,322,289,297,105,239,196,267,89,0,323,0,212,719,139,89,499
"February 24, 2019",1631,385,238,443,647,483,540,583,784,985,541,0,1355,0,1466,2053,200,228,1000
"February 25, 2019",2255,251,339,1375,963,1224,672,914,510,723,500,0,964,0,579,2646,546,235,1916
"February 26, 2019",2405,219,359,1428,1105,1276,664,940,560,766,489,0,811,0,529,2541,618,244,1903
"February 27, 2019",1991,205,312,1350,995,1148,589,821,362,573,273,0,600,0,303,2252,573,230,1780
"February 28, 2019",2076,198,337,1384,1015,1151,544,844,457,646,264,0,682,0,425,2368,559,234,1816
"March 1, 2019",2246,270,339,1362,1043,1230,747,952,570,762,352,0,992,0,847,2673,571,198,1898
"March 2, 2019",2207,465,257,681,888,714,741,791,1016,1207,758,0,1649,0,1837,2703,304,297,1486
"March 3, 2019",2009,419,273,620,730,604,701,679,1011,1137,713,0,1645,0,1693,2434,265,272,1298
"March 4, 2019",2565,312,395,1572,1182,1305,916,1129,649,910,261,0,1106,396,749,3097,630,300,2181
"March 5, 2019",2566,296,396,1626,1255,1426,851,1023,625,860,267,1171,1031,556,663,2878,685,302,2215
"March 6, 2019",2010,216,344,1411,972,1160,620,813,349,502,76,705,561,297,237,2201,566,189,1837
"March 7, 2019",1714,136,291,1090,697,1021,407,588,349,494,89,626,434,242,205,1690,441,161,1378
"March 8, 2019",1949,172,337,1077,759,1012,462,687,500,667,300,881,854,492,721,2135,515,204,1409
"March 9, 2019",2156,455,353,595,895,589,703,765,1096,1269,925,1686,1800,940,1991,2807,326,286,1531
"March 10, 2019",2199,472,300,575,798,570,866,800,1186,1399,858,1953,1994,994,1972,2998,268,305,1476
"March 11, 2019",1703,179,281,1222,822,939,553,704,330,456,80,658,448,255,212,1849,614,154,1569
"March 12, 2019",2393,246,424,1492,1078,1319,691,973,608,846,251,1095,983,509,552,2625,668,276,1999
"March 13, 2019",2818,356,438,1723,1307,1422,995,1126,705,979,290,0,1053,527,724,3120,705,319,2362
"March 14, 2019",2278,269,352,1469,1052,1197,691,930,423,634,172,855,650,376,570,2371,672,241,1876
"March 15, 2019",2591,315,400,1715,1342,1411,906,1087,688,890,483,1369,1243,782,972,3139,701,279,2144
"March 16, 2019",2823,537,430,888,1132,809,1108,1159,1503,1792,2391,2386,2444,1181,2462,3755,357,417,2083
"March 17, 2019",3885,795,461,862,1240,847,1541,1260,2501,2953,3865,3929,4051,1683,3825,5374,346,683,2456
"March 18, 2019",4005,519,555,2104,1784,1685,1377,1565,1411,1782,2426,2584,2680,1235,2451,5038,840,534,3283
"March 19, 2019",4563,618,646,2397,1993,1845,1748,1740,1650,2183,2648,3045,3359,1520,2517,5895,981,675,3761
"March 20, 2019",4634,615,628,2308,2001,1884,1598,1742,1728,2202,2525,0,3000,1439,2451,5722,955,632,3658
"March 21, 2019",4488,558,627,2362,1960,1965,1496,1759,1539,1956,2303,0,2727,1511,2336,5374,925,596,3464
"March 22, 2019",3375,340,496,1774,1460,1754,1053,1257,991,1253,1727,1897,1835,1021,1794,3931,743,402,2714
"March 23, 2019",2963,521,459,854,1155,908,976,1051,1446,1693,2986,2371,2674,1465,3018,3712,392,427,1935
"March 24, 2019",2998,581,431,771,1057,834,1086,1076,1504,1773,2756,2249,2412,1405,2815,3676,350,423,1818
"March 25, 2019",3261,396,488,1829,1409,1536,1045,1260,842,1164,1387,1485,1397,909,1477,3690,797,352,2605
"March 26, 2019",2590,320,444,1494,1196,1318,678,1026,748,984,751,1204,1172,548,757,3053,639,312,2204
"March 27, 2019",4729,633,630,2370,1913,1941,1650,1675,1558,1985,2568,2782,2827,1327,2608,5627,967,615,3682
"March 28, 2019",4199,565,579,2242,1839,1875,1331,1606,1231,1660,2070,2326,2449,1158,2133,5069,914,513,3369
"March 29, 2019",4422,542,619,2033,1798,1957,1423,1584,1538,1944,2804,2839,2862,1588,2888,5350,882,621,3277
"March 30, 2019",4798,894,567,988,1632,1067,1760,1538,2870,3397,4777,4539,4718,2332,4723,6428,492,735,2860
"March 31, 2019",4280,886,492,967,1608,1031,1692,1508,2867,3445,4320,4576,4597,2177,4129,6361,475,727,2460
