Date,Cumulative_Cases_by_Episode_Date,Cumulative_Resolved_Cases_by_Episode_Date,Total_Active_Cases_by_Date,Cumulative_Deaths_by_Date_of_Death,Daily_Cases_by_Reported_Date,7-day_Average_of_Newly_Reported_cases_by_Reported_Date,Daily_Cases_by_Episode_Date,Daily_Cases_Linked_to_a_Community_Outbreak_by_Episode_Date,Daily_Cases_Linked_to_a_School_or_Childcare_Outbreak_by_Episode_Date,Daily_Cases_Linked_to_an_Institutional_Outbreak_by_Episode_Date,Daily_Cases_Not_Linked_to_an_Outbreak_ie_Sporadic_Cases_by_Episode_Date,Cases_Newly_Admitted_to_Hospital,Cases_Currently_in_Hospital,Cases_Currently_in_ICU,"Cumulative_Rate_for_0-9_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_10-19_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_20-29_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_30-39_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_40-49_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_50-59_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_60-69_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_70-79_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_80-89_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_90_Years_and_Over_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_Males_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_Females_per_100,000_pop_by_Episode_Date",Source_of_Infection_is_a_Close_Contact_by_Episode_Date,Source_of_Infection_is_an_Outbreak_by_Episode_Date,Source_of_Infection_is_Travel_by_Episode_Date,Number_of_Cases_with_Missing_Information_for_Source_of_Infection_by_Episode_Date,Number_of_Cases_with_No_Known_Epidemiological_Link_by_Episode_Date,%_No_Known_Epidemiological_Link_by_Episode_Date_-_14_Day_Average,OBJECTID
2020/07/08,2167,1826,78,263,5,4,13,0,0,1,12,0,1,1,33.6,65.3,177.7,178.2,213.6,217.5,201.8,244.1,802,2271.7,171.2,238.6,6,2,0,0,5,42,149
2020/07/09,2175,1830,82,263,5,4.1,8,0,0,0,8,1,2,0,33.6,66.2,178.9,179.5,213.6,219.6,201.8,244.1,802,2271.7,172.1,239.1,6,0,0,0,2,39.4,150
2020/07/10,2191,1833,95,263,12,5.3,16,0,0,0,16,0,2,0,33.6,67.1,180.8,183.2,213.6,221.8,203.5,245.4,802,2271.7,173.1,241.2,10,0,0,0,6,38.6,151
2020/07/11,2198,1835,100,263,7,5.7,7,0,0,0,7,1,2,1,33.6,68.9,180.8,184.5,214.4,223.2,203.5,245.4,802,2271.7,173.7,241.9,4,0,0,0,3,37.9,152
2020/07/12,2221,1838,120,263,9,6.3,23,0,0,2,21,1,3,1,35.5,69.8,187.6,185.8,215.9,225.3,204.4,246.8,802,2271.7,175.2,244.7,15,2,0,0,6,35.2,153
2020/07/13,2244,1843,138,263,6,7.1,23,0,0,2,21,0,3,0,35.5,70.6,195,187.7,217.3,226.8,206.9,246.8,802,2271.7,176.6,247.7,15,2,1,0,5,33.1,154
2020/07/14,2263,1852,148,263,4,6.9,19,0,0,2,17,1,4,0,37.3,72.4,199.4,188.3,220.3,227.5,207.7,248.1,802,2271.7,179.5,248.4,10,2,1,0,6,32.9,155
2020/07/15,2284,1853,168,263,15,8.3,21,0,0,0,21,1,5,0,38.2,75.1,205,189.6,222.5,229.6,207.7,248.1,802,2271.7,180.6,251.2,13,0,0,1,7,33.3,156
2020/07/16,2306,1857,186,263,7,8.6,22,0,0,1,21,0,5,0,40,76.8,208.7,190.2,225.5,233.9,207.7,248.1,805,2271.7,181.6,254.4,14,1,0,0,7,33.1,157
2020/07/17,2336,1860,213,263,17,9.3,30,0,1,0,29,0,5,1,43.6,83,213.6,190.8,227.7,237.5,207.7,249.4,808,2271.7,182.7,258.9,15,1,1,0,13,34,158
2020/07/18,2362,1867,232,263,16,10.6,26,0,2,0,24,2,6,1,43.6,89.2,216.1,194.6,232.2,238.9,208.6,249.4,808,2271.7,185.3,261.3,20,2,0,0,4,31.4,159
2020/07/19,2380,1867,250,263,28,13.3,18,0,0,0,18,0,6,1,43.6,92.7,221.1,196.5,233.7,239.7,208.6,249.4,808,2271.7,186.8,263.1,12,0,2,0,4,30.5,160
2020/07/20,2410,1872,275,263,47,19.1,30,0,3,0,27,2,8,3,47.3,97.1,225.4,197.8,239.6,241.1,210.2,249.4,808,2271.7,188.2,267.4,16,3,1,0,10,30.4,161
2020/07/21,2434,1877,294,263,23,21.9,24,0,1,0,23,0,8,3,49.1,101.6,229.7,199.7,242.6,242.5,211.1,249.4,808,2271.7,190.3,269.8,17,1,1,0,5,29.6,162
2020/07/22,2461,1884,314,263,13,21.6,27,0,3,1,23,2,9,3,54.6,105.1,233.4,202.8,244,243.9,212.8,249.4,808,2271.7,192.2,273,17,4,0,0,6,28.6,163
2020/07/23,2480,1895,322,263,29,24.7,19,0,1,1,17,1,10,3,56.4,107.7,235.9,206,244,246.1,214.4,249.4,808,2271.7,194.3,274.5,10,2,1,0,6,28.9,164
2020/07/24,2503,1903,337,263,34,27.1,23,0,4,1,18,0,7,3,59.1,113.9,239,208.5,245.5,246.1,216.1,249.4,808,2271.7,195.5,277.7,15,5,0,0,3,27.2,165
2020/07/25,2515,1916,336,263,26,28.6,12,0,1,1,10,0,7,3,61.8,113.9,240.9,209.2,247,248.2,216.1,249.4,808,2271.7,196.8,278.6,6,2,0,0,4,27.1,166
2020/07/26,2522,1921,338,263,21,27.6,7,0,1,0,6,2,9,4,62.7,114.8,240.9,209.8,247.7,248.2,218.6,249.4,808,2271.7,197.4,279.3,3,1,1,0,2,27.2,167
2020/07/27,2537,1933,340,264,22,24,15,0,1,1,13,1,9,4,62.7,114.8,245.8,211,247.7,249,220.3,250.7,811,2271.7,198.8,280.8,7,2,2,0,4,27.6,168
2020/07/28,2557,1963,330,264,14,22.7,20,0,1,2,17,1,10,4,64.6,118.3,248.9,213.6,249.2,250.4,220.3,250.7,811,2283,200.7,282.7,11,3,1,0,5,27.2,169
2020/07/29,2573,1985,324,264,20,23.7,16,2,0,2,12,2,11,4,66.4,119.2,250.8,216.7,250,251.1,221.2,252,814,2283,202.4,284,8,4,0,0,4,26.6,170
2020/07/30,2593,1995,334,264,19,22.3,20,1,1,0,18,1,12,4,67.3,124.5,254.5,218,250,251.8,222,254.7,816.9,2283,205.2,285.1,9,3,1,0,7,26.8,171
2020/07/31,2603,2018,321,264,18,20,10,0,0,1,9,1,13,3,69.1,125.4,255.7,219.9,250,252.5,222.9,254.7,816.9,2283,206.3,285.9,3,1,1,0,5,25.8,172
2020/08/01,2621,2048,309,264,15,18.4,18,0,0,0,18,1,13,2,70.9,128,259.4,221.8,250.7,254,223.7,254.7,816.9,2283,208.8,286.8,7,0,0,0,11,29.3,173
2020/08/02,2629,2071,294,264,2,15.7,8,0,0,0,8,0,13,2,70.9,128.9,260.7,223.7,250.7,255.4,223.7,254.7,816.9,2283,209.6,287.5,4,0,0,0,4,30.5,174
2020/08/03,2638,2094,280,264,10,14,9,0,1,1,7,0,12,1,72.7,130.7,260.7,224.9,251.5,256.1,223.7,256,816.9,2283,210.6,288.3,3,2,0,0,4,30.7,175
2020/08/04,2650,2118,268,264,20,14.9,12,0,0,1,11,1,11,1,74.6,134.2,261.3,226.2,252.2,256.8,224.5,256,816.9,2283,211.1,290,8,1,0,0,3,31.5,176
2020/08/05,2659,2147,248,264,12,13.7,9,1,0,0,8,1,12,1,74.6,136,262.5,228.7,252.2,257.5,224.5,256,816.9,2283,212.5,290.3,4,0,1,1,3,32.8,177
2020/08/06,2669,2181,224,264,13,12.9,10,0,0,0,10,1,10,2,78.2,136,263.2,230,252.9,259,224.5,256,816.9,2283,213.5,291.3,3,0,1,0,6,34.4,178
2020/08/07,2681,2192,225,264,6,11.1,12,0,0,3,9,1,10,2,80,139.5,265,230,252.9,259,226.2,257.3,816.9,2283,213.7,293.3,4,3,0,1,4,37.1,179
2020/08/08,2687,2215,208,264,14,11,6,1,0,1,4,0,10,1,81.8,139.5,266.3,230,253.7,259.7,226.2,257.3,816.9,2283,214,294,4,1,0,0,1,36.6,180
2020/08/09,2689,2226,199,264,16,13,2,0,0,1,1,2,12,2,81.8,139.5,266.3,230.6,253.7,260.4,226.2,257.3,816.9,2283,214.2,294.2,0,1,0,0,1,37.1,181
2020/08/10,2701,2237,200,264,8,12.7,12,2,0,0,10,0,12,1,81.8,139.5,268.7,232.5,255.2,261.1,227.1,258.6,816.9,2283,215.2,295.5,7,2,1,0,2,36.6,182
2020/08/11,2714,2246,204,264,8,11,13,2,0,1,10,0,12,1,83.7,142.2,270.6,232.5,255.9,263.3,227.1,260,816.9,2283,216.4,296.8,9,3,0,0,1,35.7,183
2020/08/12,2721,2270,187,264,12,11,7,3,0,0,4,0,10,2,83.7,143.1,270.6,234.4,257.4,264,227.1,260,816.9,2283,217.3,297.2,3,3,0,0,1,35.8,184
2020/08/13,2743,2289,190,264,11,10.7,22,0,0,0,22,0,9,2,89.1,148.4,275.5,235.7,257.4,264,227.1,260,816.9,2283,220,298.7,18,0,2,0,2,32,185
2020/08/14,2754,2305,185,264,6,10.7,11,4,0,1,6,1,10,2,89.1,150.1,277.4,236.3,258.9,265.4,227.9,260,816.9,2283,221.2,299.6,4,5,1,0,1,29.1,186
2020/08/15,2758,2317,177,264,2,9,4,0,0,0,4,1,11,2,90,150.1,278,237,258.9,266.1,227.9,260,816.9,2283,221.6,300,3,0,0,0,1,24.8,187
2020/08/16,2762,2340,158,264,26,10.4,4,0,0,1,3,0,11,2,90,150.1,279.9,237,258.9,266.1,227.9,260,816.9,2294.3,222,300.4,1,1,1,0,1,23.3,188
2020/08/17,2785,2348,172,265,8,10.4,23,1,0,4,18,1,9,1,90.9,153.7,284.8,238.8,258.9,269,230.4,260,816.9,2294.3,224.1,302.6,16,5,1,0,1,19,189
2020/08/18,2811,2355,191,265,15,11.4,26,1,0,1,24,0,7,1,91.8,159,288.5,240.1,260.4,273.3,232.1,260,816.9,2305.6,227.8,303.9,11,2,2,0,11,22.4,190
2020/08/19,2835,2370,200,265,23,13,24,4,2,3,15,2,7,1,97.3,161.6,289.8,242.6,261.1,276.1,234.6,261.3,816.9,2305.6,229.7,306.5,11,9,0,1,3,20.5,191
2020/08/20,2852,2378,208,266,24,14.9,17,1,0,0,16,3,6,0,98.2,164.2,293.5,244.5,262.6,277.6,234.6,261.3,816.9,2305.6,230.6,308.8,9,1,3,0,4,18.6,192
2020/08/21,2873,2392,215,266,16,16.3,21,3,0,2,16,0,6,0,99.1,166.9,295.4,249,264.8,279,235.5,261.3,819.9,2305.6,232.2,311.2,11,5,1,0,4,17.7,193
2020/08/22,2892,2401,225,266,16,18.3,19,1,0,0,18,1,7,0,100,171.3,299.7,249,266.3,281.1,236.3,261.3,819.9,2305.6,234.7,312.3,12,1,0,0,6,19,194
2020/08/23,2909,2408,235,266,13,16.4,17,0,1,1,15,0,7,0,100.9,174.8,302.8,249.6,268.5,281.9,236.3,262.6,819.9,2316.9,236.4,313.8,8,1,1,0,7,20.5,195
2020/08/24,2928,2411,251,266,19,18,19,2,0,0,17,1,8,1,101.8,179.3,306.5,251.5,269.3,282.6,236.3,265.2,819.9,2316.9,238.2,315.6,9,1,1,0,8,22.5,196
2020/08/25,2942,2423,253,266,23,19.1,14,0,0,1,13,4,11,2,102.8,181,307.1,253.4,270.7,284.7,237.1,266.6,819.9,2316.9,240.5,316,4,1,1,0,8,25.4,197
2020/08/26,2960,2433,261,266,15,18,18,1,0,4,13,0,11,2,102.8,181.9,311.5,255.3,273,286.2,238,266.6,819.9,2328.2,242.2,317.7,7,5,0,0,6,26.4,198
2020/08/27,2973,2443,264,266,16,16.9,13,1,0,3,9,1,9,2,102.8,186.3,313.9,255.3,274.5,286.2,238.8,267.9,819.9,2328.2,243.4,319,8,4,0,0,1,27,199
2020/08/28,3001,2461,274,266,20,17.4,28,0,4,3,21,1,9,1,105.5,189.9,318.9,255.9,278.9,289,240.5,267.9,819.9,2328.2,246.5,321.2,17,6,0,1,4,26.3,200
2020/08/29,3022,2468,288,266,12,16.9,21,0,1,2,18,0,9,1,106.4,192.5,321.4,257.8,282.6,289,243,270.5,819.9,2328.2,248.8,322.9,9,3,4,0,5,26.1,201
2020/08/30,3042,2473,302,267,16,17.3,20,0,2,6,12,2,10,1,108.2,194.3,323.8,259.7,283.4,290.4,244.7,271.8,822.9,2350.8,250,325.5,11,7,0,0,2,25,202
2020/08/31,3062,2484,311,267,13,16.4,20,1,0,3,16,1,11,1,109.1,196,326.3,261.6,286.3,291.9,247.2,273.2,822.9,2350.8,251.9,327.4,10,4,2,0,4,26.4,203
2020/09/01,3087,2505,315,267,18,15.7,25,1,0,2,22,0,11,1,111.8,199.6,331.3,262.2,289.3,291.9,250.6,273.2,825.9,2350.8,254.4,329.6,13,3,2,0,7,25,204
2020/09/02,3123,2531,325,267,15,15.7,36,1,0,9,26,0,9,1,114.6,206.6,336.8,264.8,292.3,292.6,251.4,274.5,837.8,2362.1,258.1,332.8,20,10,2,0,4,24.3,205
2020/09/03,3145,2552,326,267,24,16.9,22,1,0,4,17,1,8,1,116.4,207.5,339.9,266,296,294.7,251.4,275.8,843.8,2373.4,259.4,335.6,9,4,3,0,6,24.6,206
2020/09/04,3167,2570,330,267,24,17.4,22,0,0,3,19,3,11,1,119.1,209.3,342.4,267.9,298.9,295.5,252.3,281.1,843.8,2373.4,261.8,337.4,14,3,1,0,4,24.5,207
2020/09/05,3192,2588,337,267,17,18.1,25,1,0,11,13,2,13,1,119.1,210.2,346.8,271.7,298.9,295.5,254,286.4,855.7,2384.7,263.9,340,7,12,1,0,5,23.7,208
2020/09/06,3213,2607,339,267,26,19.6,21,1,1,3,16,1,14,1,120,211.9,351.7,273.6,299.7,297.6,255.6,286.4,858.7,2384.7,264.8,343,11,4,1,1,4,22.4,209
2020/09/07,3254,2623,364,267,29,21.9,41,2,0,6,33,0,12,1,120.9,218.1,357.3,276.8,306.3,301.2,258.2,286.4,864.6,2384.7,269.1,346.6,23,7,1,0,10,21.5,210
2020/09/08,3306,2638,401,267,24,22.7,52,0,2,14,36,3,14,1,123.7,224.3,365.3,279.9,310.8,302.6,265.7,291.6,873.6,2384.7,273.9,351.6,25,14,1,0,12,20.3,211
2020/09/09,3351,2652,432,267,15,22.7,45,2,2,10,31,0,13,1,125.5,230.5,375.2,283.1,316.7,304,267.4,294.3,876.6,2384.7,277.8,356.2,20,14,2,1,8,19.4,212
2020/09/10,3428,2667,494,267,33,24,77,1,3,21,52,2,14,2,127.3,241.1,385.1,290,321.9,309.8,274.2,304.8,882.5,2418.6,285.5,363.1,35,24,1,0,17,20.2,213
2020/09/11,3458,2683,508,267,60,29.1,30,0,4,1,25,0,12,1,132.8,244.6,390.7,293.2,322.7,311.9,275.8,304.8,882.5,2418.6,288.4,365.9,16,5,2,0,7,20.8,214
2020/09/12,3507,2705,533,269,47,33.4,49,0,3,4,42,1,12,0,135.5,247.3,403.1,301.4,324.9,314.8,277.5,304.8,882.5,2429.9,293.4,370.2,27,7,0,0,15,21.6,215
